package chinatelecom.com.ctapmsdk;
import android.content.Context;
import android.content.res.Configuration;
import android.graphics.Paint;
import android.graphics.drawable.BitmapDrawable;
import android.os.Build;
import android.os.Parcelable;
import android.text.TextUtils;
import android.util.AttributeSet;
import android.view.Gravity;
import android.view.LayoutInflater;
import android.view.MotionEvent;
import android.view.View;
import android.view.ViewGroup;
import android.view.ViewParent;
import android.view.ViewStub;
import android.widget.AbsListView;
import android.widget.AdapterView;
import android.widget.Button;
import android.widget.LinearLayout;
import android.widget.PopupWindow;
import android.widget.TextView;
import androidx.annotation.NonNull;
import androidx.annotation.Nullable;
import com.hexin.android.component.ColumnDragableListView;
import com.hexin.android.component.ColumnDragableListView.OnHexinItemLongClickListener;
import com.hexin.android.component.ColumnDragableTable;
import com.hexin.android.component.DragableListViewItem;
import com.hexin.android.component.DragableListViewItemExt;
import com.hexin.android.component.SelfStockPresenter;
import com.hexin.android.component.SortItemDataState;
import com.hexin.android.component.hangqing.category.CategoryDataProcessor;
import com.hexin.android.component.hangqing.category.OnCategoryChangeListener;
import com.hexin.android.component.hangqing.category.model.CategoryConfig;
import com.hexin.android.component.hangqing.DraggableAttractListView;
import com.hexin.android.component.hangqing.HQDataConstant;
import com.hexin.android.component.hangqing.HangQingSelfCodeTableContainer;
import com.hexin.android.component.hangqing.SelfStockGestureHelper;
import com.hexin.android.component.hangqing.SelfStockRequestHelper;
import com.hexin.android.component.firstpage.feedflow.hs.HsConstants;
import com.hexin.android.component.hangqing.gangmeigu.NASDAQHelper;
import com.hexin.android.component.hangqing.hkus.HkUsMarketUtil;
import com.hexin.android.component.hangqing.multistock.MultiStockProcessor;
import com.hexin.android.component.hangqing.selfstock.ARequestHelper;
import com.hexin.android.component.hangqing.selfstock.SelfStockListView;
import com.hexin.android.component.hangqing.selfstock.SelfStockListViewContent;
import com.hexin.android.component.hangqing.selfstock.SelfStockListViewHeader;
import com.hexin.android.component.hangqing.selfstock.SelfStockListViewItem;
import com.hexin.android.component.hangqing.selfstock.SelfStockUSPanqianClinet;
import com.hexin.android.component.model.AndroidColumnDragableTableModel;
import com.hexin.android.component.model.SelfStockBean;
import com.hexin.android.component.model.USSelfCodeColumnTableModel;
import com.hexin.android.component.selfCode.AddSelfHeadManager;
import com.hexin.android.component.selfCode.AddSelfHeadUpdateListener;
import com.hexin.android.component.selfCode.tableHead.CommonKt;
import com.hexin.android.component.selfCode.tableHead.repo.PCHeadDataCallBack;
import com.hexin.android.component.selfCode.tableHead.repo.RepositoryInstanceHolder;
import com.hexin.android.component.selfCode.tableHead.repo.WencaiDataModel;
import com.hexin.android.component.selfCode.tableHead.repo.WencaiHeadDataManager;
import com.hexin.android.component.selfCode.tableHead.model.BaseHead;
import com.hexin.android.component.selfCode.tableHead.model.SocketHead;
import com.hexin.android.component.selfCode.tableHead.model.WencaiHead;
import com.hexin.android.component.selfCode.tableHead.request.SelfCfqRequester;
import com.hexin.android.component.stockgroup.BanKuaiModel;
import com.hexin.android.component.stockgroup.MarketFilter;
import com.hexin.android.component.stockgroup.StockGroupConstant;
import com.hexin.android.component.stockgroup.StockGroupManager;
import com.hexin.android.component.stockgroup.StockGroupToastDialog;
import com.hexin.android.component.stockgroup.chicangstock.ISelfCodeHeaderPresent;
import com.hexin.android.component.stockgroup.chicangstock.SelfCodeHeaderAccount;
import com.hexin.android.component.stockgroup.chicangstock.SelfCodeHeaderPresentImpl;
import com.hexin.android.component.stockgroup.horizontal.HorizontalStockGroupUtil;
import com.hexin.android.component.yidong.dpbidyd.common.SettingDialogHelper;
import com.hexin.android.search.legacy.MultipleSearchUtil;
import com.hexin.android.service.CBASConstants;
import com.hexin.android.theme.ThemeManager;
import com.hexin.android.ui.framework.AbstractUIManager;
import com.hexin.android.view.TabWidget;
import com.hexin.android.weituo.WeituoConstant;
import com.hexin.android.weituo.hstrade.base.xcs.local.calculate.LocalCalUtil;
import com.hexin.android.weituo.interfaces.IChiCangRefreshable;
